\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568) ; \newframe
