\draw[blue] (2.85273455192387,1.5556692419237) circle(1mm);
\draw[blue] (3.1732282944591,2.04108461594368) circle(1mm);
\draw[blue] (2.93542108013291,2.13767407670416) circle(1mm);
\draw[blue] (3.58026534791411,1.5882852289084) circle(1mm);
\draw[blue] (3.85108890669629,2.315308577202) circle(1mm);
\draw[blue] (2.52862193714478,2.02492489188206) circle(1mm);
\draw[blue] (4.35307957510735,1.80799490924737) circle(1mm);
\draw[blue] (3.39345585199379,1.17264987455149) circle(1mm);
\draw[blue] (3.23805162871213,2.21803461275598) circle(1mm);
\draw[blue] (2.75343851307262,2.44433972323473) circle(1mm);
\draw[blue] (3.38345088336526,1.28389496736536) circle(1mm);
\draw[blue] (3.11408648973342,3.58499190155272) circle(1mm);
\draw[blue] (2.48972577255616,2.30561689412352) circle(1mm);
\draw[blue] (4.32959896891006,2.29487346507829) circle(1mm);
\draw[blue] (3.77523885747204,2.06890269874509) circle(1mm);
\draw[blue] (2.12168096733641,1.68327837772711) circle(1mm);
\draw[blue] (3.39592049417306,2.08299663241178) circle(1mm);
\draw[blue] (2.9897166601845,2.02752838858192) circle(1mm);
\draw[blue] (2.86659064775529,2.52192344975386) circle(1mm);
\draw[blue] (3.08892725309919,1.73190920167594) circle(1mm);
\draw[blue] (2.09079617033425,3.5167209477846) circle(1mm);
\draw[blue] (2.63645053642067,2.07265631302384) circle(1mm);
\draw[blue] (3.6037762609137,1.97869656218706) circle(1mm);
\draw[blue] (3.77563849375841,1.70219860938169) circle(1mm);
\draw[blue] (3.4780091421407,2.28589303131854) circle(1mm);
\draw[blue] (3.08862146129053,2.02817207180755) circle(1mm);
\draw[blue] (2.67385793710843,1.4682615156336) circle(1mm);
\draw[blue] (2.25423849852893,2.56993169010234) circle(1mm);
\draw[blue] (3.16297701866147,2.11975714086214) circle(1mm);
\draw[blue] (3.74133311793987,1.68931756647182) circle(1mm);
\draw[blue] (2.9002707307054,2.06798690877884) circle(1mm);
\draw[blue] (2.94237584062679,2.2992487457736) circle(1mm);
\draw[blue] (3.83673954716316,2.19295103633773) circle(1mm);
\draw[blue] (3.92245550875999,2.3758022406538) circle(1mm);
\draw[blue] (4.08176555184009,2.54950734662842) circle(1mm);
\draw[blue] (3.36531489635466,2.01202348398302) circle(1mm);
\draw[blue] (3.0431595026058,1.86988831326465) circle(1mm);
\draw[blue] (5.44734958823184,2.31425311226351) circle(1mm);
\draw[blue] (3.28920444578075,1.82532727580929) circle(1mm);
\draw[blue] (3.41014743400664,2.21841113277433) circle(1mm);
\draw[blue] (2.94527820961526,1.80751802290545) circle(1mm);
\draw[blue] (2.94237037250772,2.50032498751934) circle(1mm);
\draw[blue] (3.02526779493267,2.13153997913605) circle(1mm);
\draw[blue] (3.32248374252379,1.98080426612725) circle(1mm);
\draw[blue] (2.89609309888099,1.73217297712786) circle(1mm);
\draw[blue] (3.63076421509456,2.21558877688467) circle(1mm);
\draw[blue] (3.07969640907532,1.99163031860384) circle(1mm);
\draw[blue] (3.91228406138397,2.12088789830688) circle(1mm);
\draw[blue] (2.53572877970228,1.73877047879914) circle(1mm);
\draw[blue] (3.00788906118588,2.01981076356569) circle(1mm);
\draw[blue] (3.36476877509736,2.3803053674412) circle(1mm);
\draw[blue] (3.33510568137437,2.84495774059476) circle(1mm);
\draw[blue] (3.58236945811486,2.39903300615857) circle(1mm);
\draw[blue] (2.84086855480378,2.21828637228097) circle(1mm);
\draw[blue] (1.64870529142059,2.50076515926375) circle(1mm);
\draw[blue] (2.16233459955498,1.46439490313896) circle(1mm);
\draw[blue] (2.37220257854876,1.45332176236476) circle(1mm);
\draw[blue] (3.0507240972563,1.70758706159369) circle(1mm);
\draw[blue] (2.68031132931341,2.07835421318836) circle(1mm);
\draw[blue] (2.32257190104001,2.05998488924592) circle(1mm);
\draw[blue] (3.91429405804449,1.85308841821147) circle(1mm);
\draw[blue] (2.4995006832,2.1724065202626) circle(1mm);
\draw[blue] (4.11212871219004,2.98111643177902) circle(1mm);
\draw[blue] (3.66334799047528,2.0511205137497) circle(1mm);
\draw[blue] (3.32246025564973,1.22205409559761) circle(1mm);
\draw[blue] (2.86347488387633,1.70386389714242) circle(1mm);
\draw[blue] (2.89740863210492,2.56088634310089) circle(1mm);
\draw[blue] (1.74637674430258,1.52826421195874) circle(1mm);
\draw[blue] (3.55424401438973,2.526602383359) circle(1mm);
\draw[blue] (4.49728664238357,2.75664706368012) circle(1mm);
\draw[blue] (2.63969240705072,2.58309677173181) circle(1mm);
\draw[blue] (3.58618896926894,2.32170911130744) circle(1mm);
\draw[blue] (3.36139592925941,2.34353088692637) circle(1mm);
\draw[blue] (4.2966311724784,2.65792838127967) circle(1mm);
\draw[blue] (2.75406685326294,2.20623669792843) circle(1mm);
\draw[blue] (3.58931690899842,2.4642114797231) circle(1mm);
\draw[blue] (3.11265436118246,2.24838186726384) circle(1mm);
\draw[blue] (1.81154493518684,1.97823924694627) circle(1mm);
\draw[blue] (2.80914950950678,2.45594118098225) circle(1mm);
\draw[blue] (2.83316963394382,2.02169606099357) circle(1mm);
\draw[blue] (3.7686120674645,1.92471111169643) circle(1mm);
\draw[blue] (2.53260470027054,1.87326170348867) circle(1mm);
\draw[blue] (4.37251191669647,2.69732150215379) circle(1mm);
\draw[blue] (2.14691673958734,2.02257026840809) circle(1mm);
\draw[blue] (1.77283751074805,3.99806883221023) circle(1mm);
\draw[blue] (3.29482499923384,2.220680156873) circle(1mm);
\draw[blue] (3.77815246771094,1.7778015369336) circle(1mm);
\draw[blue] (4.43755810272689,2.23966831425232) circle(1mm);
\draw[blue] (4.3904980931656,2.50296591916452) circle(1mm);
\draw[blue] (2.54310869497191,0.580660306542419) circle(1mm);
\draw[blue] (2.89687501346851,2.18689848441928) circle(1mm);
\draw[blue] (2.11082526262768,2.44717841519507) circle(1mm);
\draw[blue] (2.60912313833756,2.10137812388665) circle(1mm);
\draw[blue] (2.55434606568631,2.63700348469958) circle(1mm);
\draw[blue] (3.24263330108353,2.64182509743316) circle(1mm);
\draw[blue] (2.30646412914139,1.45929740026379) circle(1mm);
\draw[blue] (3.14448797096797,2.07186716316398) circle(1mm);
\draw[blue] (2.14893645073128,1.82820099164467) circle(1mm);
\draw[blue] (4.21932706715816,2.69431873245372) circle(1mm);
\draw[blue] (3.50384251566502,2.3045755072955) circle(1mm);
\draw[blue] (3.19651171525473,2.30754227729254) circle(1mm);
\draw[blue] (3.27098378121027,2.25845581648923) circle(1mm);
\draw[blue] (3.02339210928463,2.35270096456355) circle(1mm);
\draw[blue] (2.70340235962257,2.11132891442056) circle(1mm);
\draw[blue] (3.4313765437177,2.21351701255952) circle(1mm);
\draw[blue] (2.670142142459,2.40637931868408) circle(1mm);
\draw[blue] (3.4798458484003,2.332688041181) circle(1mm);
\draw[blue] (3.83983702950724,2.15861511960557) circle(1mm);
\draw[blue] (3.57702424730248,1.9175954398722) circle(1mm);
\draw[blue] (4.32086098870387,1.9614225839187) circle(1mm);
\draw[blue] (3.18972185288165,2.26387645044372) circle(1mm);
\draw[blue] (3.05486018079741,2.36564956499647) circle(1mm);
\draw[blue] (2.16832530552077,2.15047205726705) circle(1mm);
\draw[blue] (2.56676619549483,2.22155499506678) circle(1mm);
\draw[blue] (2.94561811425328,2.03875906117145) circle(1mm);
\draw[blue] (3.303021256156,2.16655285653939) circle(1mm);
\draw[blue] (3.30105118404973,2.71736032003392) circle(1mm);
\draw[blue] (3.2095004830015,2.42016158607564) circle(1mm);
\draw[blue] (3.41870579158688,1.61325741857455) circle(1mm);
\draw[blue] (2.93039969337232,2.11657604084232) circle(1mm);
\draw[blue] (3.81578655785603,2.06662398870418) circle(1mm);
\draw[blue] (2.73120363040813,1.7080973704226) circle(1mm);
\draw[blue] (3.41255413228878,3.38570222257297) circle(1mm);
\draw[blue] (1.81122848374987,1.79547786949436) circle(1mm);
\draw[blue] (6.05877014173817,1.29517402549884) circle(1mm);
\draw[blue] (3.08460363874024,1.6965549383083) circle(1mm);
\draw[blue] (3.92151256810349,2.25873919488608) circle(1mm);
\draw[blue] (3.41820219067595,1.8705394118259) circle(1mm);
\draw[blue] (2.81057758643634,1.9519391568568) circle(1mm);
\draw[blue] (3.00636731070102,2.19939581267555) circle(1mm);
\draw[blue] (2.21425128230006,2.80255412722486) circle(1mm);
\draw[blue] (2.47941602503182,1.04973447677719) circle(1mm);
\draw[blue] (4.31142037966848,1.3991152398415) circle(1mm);
\draw[blue] (2.90114181462789,2.02527117844353) circle(1mm);
\draw[blue] (3.21653090731048,2.06006580224684) circle(1mm);
\draw[blue] (3.03732776293309,2.34722926812425) circle(1mm);
\draw[blue] (4.23163582579824,2.42600694355028) circle(1mm);
\draw[blue] (3.27155078650945,2.1599140496457) circle(1mm);
\draw[blue] (3.28288782781553,1.62938787106407) circle(1mm);
\draw[blue] (4.34629469263015,2.13245512108353) circle(1mm);
\draw[blue] (4.25038830981443,2.12225017213641) circle(1mm);
\draw[blue] (3.20654660215358,2.30527049612107) circle(1mm);
\draw[blue] (2.29441246858944,1.69707277220436) circle(1mm);
\draw[blue] (3.62930747028703,2.06978670572876) circle(1mm);
\draw[blue] (5.14256713284259,2.57320844112752) circle(1mm);
\draw[blue] (3.13706934172293,1.90362853489557) circle(1mm);
