\draw[-, blue](0,2.15855310189858); \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448) ; \newframe
